,timestamp_local,T_cws11,T_cwr11,T_cws111,T_cwr111,T_cws21,T_cwr21,T_cws211,T_cwr211,T_cws22,T_cwr22,T_cws212,T_cwr212,T_chws,T_chwr,i_ct1,i_ct2,i_ct3,i_ch1,P_cw1,P_cw2,P_ct21,P_ct22,P_ct31,P_ct32,P_chw21,P_chw22,P_chw23,P_chw11,P_chw12,P_cw11,P_cw12,P_boiler_gas,P_ch1_gas,P_ch2_gas,P_ch3_gas,T_oa,RH_oa,T_ahu_ma_ahu4,T_ahu_sa_ahu4,RH_ahu_sa_ahu4,T_ahu_ra_ahu4,RH_ahu_ra_ahu4,O_ahu_hv_ahu4,O_ahu_cv_ahu4,O_ahu_oa_ahu4,O_ahu_ea_ahu4,O_ahu_ma_ahu4,check_inverter_sp_ahu4,check_sf_sta_ahu4,check_sf_loc_ahu4,check_rf_sta_ahu4,check_rf_loc_ahu4,check_ef_sta_ahu4,check_rf_sst_ahu4,check_ef_stt_ahu4,check_season_transition2_ahu4,V_ahu_sa_ahu4,T_ahu_ma_ahu6,T_ahu_sa_ahu6,RH_ahu_sa_ahu6,T_ahu_ra_ahu6,RH_ahu_ra_ahu6,O_ahu_hv_ahu6,O_ahu_oa_ahu6,O_ahu_ea_ahu6,O_ahu_ra_ahu6,check_inverter_sp_ahu6,check_sf_sta_ahu6,check_sf_loc_ahu6,check_rf_sta_ahu6,check_rf_loc_ahu6,check_ef_sta_ahu6,check_sf_sst_ahu6,check_rf_sst_ahu6,check_ef_stt_ahu6,O_ahu_hum_ahu6,V_ahu_sa_ahu6,T_ahu_ma_ahu7,T_ahu_sa_ahu7,RH_ahu_sa_ahu7,T_ahu_ra_ahu7,RH_ahu_ra_ahu7,O_ahu_hv_ahu7,O_ahu_cv_ahu7,O_ahu_oa_ahu7,O_ahu_ea_ahu7,O_ahu_ra_ahu7,check_inverter_sp_ahu7,check_sf_sta_ahu7,check_sf_loc_ahu7,check_rf_sta_ahu7,check_rf_loc_ahu7,check_ef_sta_ahu7,check_rf_sst_ahu7,check_ef_sst_ahu7,O_ahu_hum_ahu7,V_ahu_sa_ahu7,T_ahu_ma_ahu5,T_ahu_sa_ahu5,RH_ahu_sa_ahu5,T_ahu_ra_ahu5,RH_ahu_ra_ahu5,O_ahu_hv_ahu5,O_ahu_cv_ahu5,O_ahu_oa_ahu5,check_inverter_sp_ahu5,O_ahu_ra_ahu5,check_sf_sta_ahu5,check_sf_loc_ahu5,check_rf_sta_ahu5,check_rf_loc_ahu5,check_ef_sta_ahu5,check_rf_sst_ahu5,check_ef_sst_ahu5,check_inverter_transition_ahu5,V_ahu_sa_ahu5
0,2024-10-02 00:00:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.299999,29.299999,25.0,22.200001,27.299999,24.200001,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.886446,0.48778999,22.299999,23.107449,45.604397,24.3895,41.514042,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.405373,0.52380951,20.850122,0.46855923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.161173,0.49420025,23.046398,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.236874,0.44322346,24.1453,0.41758244,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,2024-10-02 00:01:00+09:00,30.700001,30.700001,29.5,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.200001,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.886446,0.48931624999999995,22.700001,23.107449,45.604397,24.3895,41.514042,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.313797,0.52533577,20.819597,0.46855923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.191698,0.49420025,23.229548,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44383395999999997,24.1453,0.41758244,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,2024-10-02 00:02:00+09:00,30.700001,30.700001,29.5,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.886446,0.49053722,22.700001,23.137974,45.512821,24.358974,41.452991,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.435898,0.52564102,20.697496,0.46733822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.191698,0.49420025,23.229548,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44383395999999997,24.1453,0.41758244,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,2024-10-02 00:03:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.0,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.886446,0.49053722,22.700001,23.137974,45.512821,24.420025,41.544567,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.466423,0.52625153,20.819597,0.46855923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.130648,0.49420025,23.260073,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44352871,24.053724,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,2024-10-02 00:04:00+09:00,30.700001,30.700001,29.5,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.200001,27.299999,24.299999,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.49053722,22.700001,23.137974,45.512821,24.420025,41.544567,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.374847,0.52533577,20.666971,0.46611721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.130648,0.49420025,23.260073,0.42002440999999996,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44322346,24.053724,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,2024-10-02 00:05:00+09:00,30.700001,30.700001,29.5,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.200001,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48931624999999995,22.200001,23.137974,45.360195,24.420025,41.514042,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.466423,0.52503052,20.850122,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.130648,0.49420025,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44383395999999997,24.084249,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,2024-10-02 00:06:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.299999,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.978022,0.48931624999999995,22.799999,23.107449,45.421246,24.358974,41.544567,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.405373,0.5265567800000001,20.697496,0.46642246,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.130648,0.49420025,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44474968,24.084249,0.41849815,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,2024-10-02 00:07:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.299999,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48748474,22.299999,23.137974,45.39072,24.3895,41.483517,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.466423,0.5265567800000001,20.850122,0.46764347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.130648,0.4945055,23.260073,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44322346,24.053724,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,2024-10-02 00:08:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.299999,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48748474,22.200001,23.107449,45.451771,24.3895,41.391941,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.466423,0.52625153,20.789072,0.46733822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.130648,0.493895,23.260073,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.175823,0.44474968,24.053724,0.41910865999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9,2024-10-02 00:09:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.299999,29.299999,25.1,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48626373,22.700001,23.107449,45.360195,24.3895,41.391941,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.73625,22.466423,0.52625153,20.697496,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.130648,0.495116,23.229548,0.41910865999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,23.0,24.175823,0.44536018,24.175823,0.41849815,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10,2024-10-02 00:10:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48931624999999995,22.799999,23.107449,45.360195,24.3895,41.391941,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.374847,0.52625153,20.666971,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.49572651,23.199022,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44474968,24.023199,0.41849815,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,2024-10-02 00:11:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.299999,29.299999,25.1,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48748474,22.5,23.137974,45.299145,24.3895,41.361416,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.466423,0.52686203,20.819597,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.700001,22.100122,0.49572651,23.229548,0.42002440999999996,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44474968,24.023199,0.41849815,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,2024-10-02 00:12:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.299999,29.299999,25.1,22.200001,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.978022,0.49023197,22.700001,23.137974,45.299145,24.3895,41.361416,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.405373,0.52594627,20.789072,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.49694748,23.199022,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44505493,24.023199,0.41849815,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,2024-10-02 00:13:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.200001,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48870575000000005,22.6,23.137974,45.32967,24.420025,41.391941,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.466423,0.5265567800000001,20.728022,0.46611721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.49694748,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44474968,24.1453,0.41910865999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14,2024-10-02 00:14:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48931624999999995,22.5,23.107449,45.238094,24.3895,41.239315,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.405373,0.52625153,20.666971,0.46611721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.49694748,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44505493,24.1453,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15,2024-10-02 00:15:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48870575000000005,22.6,23.107449,45.299145,24.420025,41.239315,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.435898,0.52533577,20.697496,0.46550671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.49694748,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44597069,24.114775,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,2024-10-02 00:16:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.5,29.200001,29.299999,25.1,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48778999,22.6,23.046398,45.085468,24.358974,41.26984,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.374847,0.52533577,20.666971,0.46550671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.100122,0.49847374,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44597069,24.114775,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17,2024-10-02 00:17:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48778999,22.200001,23.046398,45.085468,24.358974,41.26984,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.374847,0.52503052,20.666971,0.46550671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.130648,0.49786324,23.260073,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.236874,0.44658119,24.1453,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18,2024-10-02 00:18:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.299999,25.0,22.299999,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48748474,22.200001,23.107449,45.207569,24.358974,41.239315,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.466423,0.52503052,20.697496,0.46581195999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.130648,0.4993895,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.206348,0.44566544,24.053724,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,2024-10-02 00:19:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.299999,25.0,22.299999,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48748474,22.1,23.107449,45.146519,24.3895,41.20879,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.344322,0.52503052,20.636446,0.46459095,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.191698,0.5,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.206348,0.44597069,24.053724,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20,2024-10-02 00:20:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.299999,25.0,22.299999,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48962151,22.700001,23.137974,44.993896,24.3895,41.086693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.252747,0.52503052,20.697496,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.191698,0.5,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44597069,24.114775,0.42002440999999996,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
21,2024-10-02 00:21:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.48962151,22.200001,23.107449,44.993896,24.3895,41.147739,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.344322,0.52472527,20.697496,0.46581195999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.4993895,23.229548,0.41910865999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44719169999999997,24.023199,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,2024-10-02 00:22:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.200001,27.5,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.49145298,22.200001,23.107449,44.902321,24.3895,41.117214,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.374847,0.52503052,20.666971,0.46733822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.4993895,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.44719169999999997,24.084249,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
