,path,object_id,object_name,comment,zone_id,variable_name,raw_unit,type,required,available,data_exist
0,/iot_lotte/1/DE-50/AI-1,AI-1,수배전반(LV-5)_MAIN_유효전력량,삼상,,,,,False,False,False
1,/iot_lotte/2/DE-51/AI-1,AI-1,수배전반(LV-8)_MAIN_유효전력량,삼상,,,,,False,False,False
2,/iot_lotte/2/DE-51/AI-2,AI-2,수배전반(LV-8)_MCC-N1_유효전력량,삼상,,,,,False,False,False
3,/iot_lotte/2/DE-51/AI-3,AI-3,수배전반(LV-8)_MCC-N2_유효전력량,삼상,,,,,False,False,False
4,/iot_lotte/2/DE-51/AI-4,AI-4,수배전반(LV-8)_MCC-N3_유효전력량,삼상,,,,,False,False,False
5,/iot_lotte/2/DE-51/AI-5,AI-5,수배전반(LV-8)_MCC-N4_유효전력량,삼상,,,,,False,False,False
6,/iot_lotte/2/DE-51/AI-6,AI-6,수배전반(LV-8)_MCC-N5_유효전력량,삼상,,,,,False,False,False
7,/iot_lotte/2/DE-51/AI-7,AI-7,수배전반(LV-8)_MCC-N6_유효전력량,삼상,,,,,False,False,False
8,/iot_lotte/2/DE-51/AI-8,AI-8,수배전반(LV-8)_MCC-N7_유효전력량,삼상,,,,,False,False,False
9,/iot_lotte/1/DE-52/AI-1,AI-1,수배전반(LV-11)_MAIN_유효전력량,삼상,,,,,False,False,False
10,/iot_lotte/1/DE-52/AI-2,AI-2,수배전반(LV-11)_AHU-N1_유효전력량,삼상,,,,,False,False,False
11,/iot_lotte/1/DE-52/AI-3,AI-3,수배전반(LV-11)_P-AC_유효전력량,삼상,,,,,False,False,False
12,/iot_lotte/1/DE-52/AI-4,AI-4,수배전반(LV-11)_PE-ELEV1_유효전력량,삼상,,,,,False,False,False
13,/iot_lotte/1/DE-52/AI-5,AI-5,수배전반(LV-11)_PE-ELEV2_유효전력량,삼상,,,,,False,False,False
14,/iot_lotte/1/DE-52/AI-6,AI-6,수배전반(LV-11)_MCC-E2_유효전력량,삼상,,,,,False,False,False
15,/iot_lotte/1/DE-52/AI-7,AI-7,수배전반(LV-11)_MCC-E3_유효전력량,삼상,,,,,False,False,False
16,/iot_lotte/1/DE-52/AI-8,AI-8,수배전반(LV-11)_MCC-E1_유효전력량,삼상,,,,,False,False,False
17,/iot_lotte/2/DE-53/AI-1,AI-1,MCC_냉각수순환펌프1_유효전력량,삼상,common,P_cw1,cum_kwh,float,True,False,True
18,/iot_lotte/2/DE-53/AI-2,AI-2,MCC_냉각수순환펌프2_유효전력량,삼상,common,P_cw2,cum_kwh,float,True,False,True
19,/iot_lotte/2/DE-53/AI-3,AI-3,MCC_CT-2_냉각탑팬_유효전력량,삼상,common,P_ct21,cum_kwh,float,True,False,True
20,/iot_lotte/2/DE-53/AI-4,AI-4,MCC_CT-2_냉각탑팬_유효전력량,삼상,common,P_ct22,cum_kwh,float,True,False,True
21,/iot_lotte/2/DE-53/AI-5,AI-5,MCC_CT-3_냉각탑팬_유효전력량,삼상,common,P_ct31,cum_kwh,float,True,False,True
22,/iot_lotte/2/DE-53/AI-6,AI-6,MCC_CT-3_냉각탑팬_유효전력량,삼상,common,P_ct32,cum_kwh,float,True,False,True
23,/iot_lotte/1/DE-54/AI-1,AI-1,MCC_냉온수순환펌프1(500RT)_유효전력량,삼상,common,P_chw21,cum_kwh,float,True,False,True
24,/iot_lotte/1/DE-54/AI-2,AI-2,MCC_냉온수순환펌프2(500RT)_유효전력량,삼상,common,P_chw22,cum_kwh,float,True,False,True
25,/iot_lotte/1/DE-54/AI-3,AI-3,MCC_냉온수순환펌프3(500RT)_유효전력량,삼상,common,P_chw23,cum_kwh,float,True,False,True
26,/iot_lotte/1/DE-54/AI-4,AI-4,MCC_냉온수순환펌프1(320RT)_유효전력량,삼상,common,P_chw11,cum_kwh,float,True,False,True
27,/iot_lotte/1/DE-54/AI-5,AI-5,MCC_냉온수순환펌프2(320RT)_유효전력량,삼상,common,P_chw12,cum_kwh,float,True,False,True
28,/iot_lotte/1/DE-54/AI-6,AI-6,MCC_CT-1_냉각수순환펌프1_유효전력량,삼상,common,P_cw11,cum_kwh,float,True,False,True
29,/iot_lotte/1/DE-54/AI-7,AI-7,MCC_CT-1_냉각수순환펌프2_유효전력량,삼상,common,P_cw12,cum_kwh,float,True,False,True
30,/iot_lotte/1/DE-54/AI-8,AI-8,MCC_보일러_유효전력량,삼상,,,,,False,False,False
31,/iot_lotte/1/DE-54/AI-9,AI-9,MCC_급탕순환펌프1_유효전력량,삼상,,,,,False,False,False
32,/iot_lotte/1/DE-54/AI-10,AI-10,MCC_급탕순환펌프2_유효전력량,삼상,,,,,False,False,False
33,/iot_lotte/1/DE-54/AI-11,AI-11,MCC_온수순환펌프1_유효전력량,삼상,,,,,False,False,False
34,/iot_lotte/1/DE-54/AI-12,AI-12,MCC_온수순환펌프2_유효전력량,삼상,,,,,False,False,False
35,/iot_lotte/1/DE-54/AI-13,AI-13,MCC_대류펌프1_유효전력량,삼상,,,,,False,False,False
36,/iot_lotte/1/DE-54/AI-14,AI-14,MCC_대류펌프2_유효전력량,삼상,,,,,False,False,False
37,/iot_lotte/1/DE-54/AI-15,AI-15,MCC_직원식당급기_유효전력량,삼상,,,,,False,False,False
38,/iot_lotte/2/DE-55/AI-1,AI-1,LE-1A(분전반)_방범샷다1_유효전력량,삼상,,,,,False,False,False
39,/iot_lotte/2/DE-55/AI-2,AI-2,LE-1A(분전반)_방화샷다2_유효전력량,삼상,,,,,False,False,False
40,/iot_lotte/2/DE-55/AI-3,AI-3,LE-1A(분전반)_방화샷다3_유효전력량,삼상,,,,,False,False,False
41,/iot_lotte/1/DE-56/AI-1,AI-1,LN-1A(분전반)_행사용판넬_유효전력량,삼상,,,,,False,False,False
42,/iot_lotte/1/DE-56/AI-2,AI-2,LN-1A(분전반)_1층실외기전원_유효전력량,삼상,,,,,False,False,False
43,/iot_lotte/1/DE-56/AI-3,AI-3,LN-1A(분전반)_무빙하부창고_유효전력량,삼상,,,,,False,False,False
44,/iot_lotte/1/DE-56/AI-4,AI-4,LN-1A(분전반)_몽골텐트_유효전력량,삼상,,,,,False,False,False
45,/iot_lotte/2/DE-57/AI-1,AI-1,LE-1B(분전반)_방화샷다1_유효전력량,삼상,,,,,False,False,False
46,/iot_lotte/2/DE-57/AI-2,AI-2,LE-1B(분전반)_바로배송E/V_유효전력량,삼상,,,,,False,False,False
47,/iot_lotte/2/DE-57/AI-3,AI-3,LE-1B(분전반)_방화샷다2_유효전력량,삼상,,,,,False,False,False
48,/iot_lotte/2/DE-57/AI-4,AI-4,LE-1B(분전반)_바로배송LCP-2_유효전력량,삼상,,,,,False,False,False
49,/iot_lotte/1/DE-58/AI-1,AI-1,LN-1B(분전반)_안전실AC_유효전력량,삼상,,,,,False,False,False
50,/iot_lotte/2/DE-59/AI-1,AI-1,LE-1C(분전반)_도정기3_유효전력량,삼상,,,,,False,False,False
51,/iot_lotte/2/DE-59/AI-2,AI-2,LE-1C(분전반)_올가방화샷다1_유효전력량,삼상,,,,,False,False,False
52,/iot_lotte/2/DE-59/AI-3,AI-3,LE-1C(분전반)_올가방화샷다2_유효전력량,삼상,,,,,False,False,False
53,/iot_lotte/2/DE-59/AI-4,AI-4,LE-1C(분전반)_보석상_유효전력량,삼상,,,,,False,False,False
54,/iot_lotte/1/DE-60/AI-1,AI-1,LN-1C(분전반)_운정기_유효전력량,삼상,,,,,False,False,False
55,/iot_lotte/1/DE-60/AI-2,AI-2,LN-1C(분전반)_A2_유효전력량,삼상,,,,,False,False,False
